Team1,Team2,Pred
Creighton,Georgia,0.8147915196574882
Creighton,Gonzaga,0.7552955571884523
Arizona,Louisville,0.3419225752141867
Arizona,MTSU,0.7569998797739684
Arizona,Texas,0.28663495259843136
Arizona,SE Louisiana,0.9753231688815726
Arizona,Colorado,0.44602803556593135
Arizona,Drake,0.7936545452573422
Arizona,Mississippi,0.5520727701313184
Arizona,East Carolina,0.916493555464386
Arizona,Iona,0.951553430729392
Arizona,Stanford,0.1593556659353035
Arizona,Sacred Heart,0.9837920254801266
Arizona,Iowa,0.1852740592926322
Arizona,Florida St,0.49135698554515744
Arizona,Duke,0.3329306062394611
Arizona,Georgia,0.6986078896120619
Arizona,Gonzaga,0.6192309694666597
CS Sacramento,Louisville,0.04333456990624415
CS Sacramento,MTSU,0.21358267498272324
CS Sacramento,Texas,0.03384449066887884
CS Sacramento,SE Louisiana,0.7750656785885663
Colorado,CS Sacramento,0.9344103041511922
CS Sacramento,Drake,0.25111617091697336
CS Sacramento,Mississippi,0.09702592081362856
CS Sacramento,East Carolina,0.488968406746567
CS Sacramento,Iona,0.6313166820891591
CS Sacramento,Stanford,0.016257740026489526
CS Sacramento,Sacred Heart,0.8410613571973033
CS Sacramento,Iowa,0.019440202423384796
CS Sacramento,Florida St,0.0776767149100445
CS Sacramento,Duke,0.04169740221648802
CS Sacramento,Georgia,0.16810922359126143
CS Sacramento,Gonzaga,0.12417446064296078
Louisville,Norfolk St,0.9877779859253938
MTSU,Norfolk St,0.9309374696567445
Norfolk St,Texas,0.009477943711000828
Norfolk St,SE Louisiana,0.48486041523405726
Colorado,Norfolk St,0.9811869679268225
Drake,Norfolk St,0.9160911194007657
Mississippi,Norfolk St,0.9714860052865015
East Carolina,Norfolk St,0.7927939608631318
Iona,Norfolk St,0.6813204329553211
Norfolk St,Stanford,0.01
Norfolk St,Sacred Heart,0.5910796067832494
Iowa,Norfolk St,0.9946137046348448
Florida St,Norfolk St,0.977512608973034
Duke,Norfolk St,0.9882541618574348
Georgia,Norfolk St,0.9476881921239052
Gonzaga,Norfolk St,0.9627160500830271
Louisville,UCLA,0.5106573744268252
MTSU,UCLA,0.14824868037721617
Texas,UCLA,0.5743646551215618
SE Louisiana,UCLA,0.013532897661356486
Colorado,UCLA,0.4024252432975829
Drake,UCLA,0.12355377448905312
Mississippi,UCLA,0.3055193054796452
East Carolina,UCLA,0.04707771797562346
Iona,UCLA,0.026864003135225134
Stanford,UCLA,0.7409530133384241
Sacred Heart,UCLA,0.008853816233835307
Iowa,UCLA,0.7045195372604941
Florida St,UCLA,0.3595018727611022
Duke,UCLA,0.5207025789981563
Georgia,UCLA,0.18957411621513529
Gonzaga,UCLA,0.25004211707000756
Louisville,Notre Dame,0.3701579112250678
MTSU,Notre Dame,0.08927017336519256
Notre Dame,Texas,0.5681958135944511
Notre Dame,SE Louisiana,0.9923333686023066
Colorado,Notre Dame,0.2749711165399727
Drake,Notre Dame,0.07355138823975686
Mississippi,Notre Dame,0.19855872770905023
East Carolina,Notre Dame,0.02706939702319442
Iona,Notre Dame,0.015308622848854205
Notre Dame,Stanford,0.3830192999323956
Notre Dame,Sacred Heart,0.994994444931198
Iowa,Notre Dame,0.573155665187957
Florida St,Notre Dame,0.24017830667532922
Duke,Notre Dame,0.3795832001187623
Georgia,Notre Dame,0.11640171949061125
Gonzaga,Notre Dame,0.15808275475026742
FL Gulf Coast,Iowa St,0.14904943680314306
FL Gulf Coast,Purdue,0.5374575684276894
Alabama,FL Gulf Coast,0.5021712712887301
Connecticut,FL Gulf Coast,0.9455142634712254
FL Gulf Coast,USC,0.3689842814909819
Baylor,FL Gulf Coast,0.7652190560778681
FL Gulf Coast,St Louis,0.7837231096692587
FL Gulf Coast,Virginia Tech,0.07026792041332755
FL Gulf Coast,St John's,0.5811500207883004
FL Gulf Coast,James Madison,0.8155683327144904
FL Gulf Coast,North Carolina,0.20099152867735653
FL Gulf Coast,Tennessee,0.12773060636837094
FL Gulf Coast,Ohio St,0.09803971542102771
FL Gulf Coast,Toledo,0.5915155132960365
FL Gulf Coast,S Dakota St,0.2598963793350592
FL Gulf Coast,Vermont,0.9086743187450305
Chattanooga,FL Gulf Coast,0.06372940766243469
Iowa St,Oklahoma St,0.735651284503592
Oklahoma St,Purdue,0.7044752117124045
Alabama,Oklahoma St,0.32962010421855065
Connecticut,Oklahoma St,0.8942777571929693
Oklahoma St,USC,0.5453778396177008
Baylor,Oklahoma St,0.6137067249946809
Oklahoma St,St Louis,0.8814345062448992
Oklahoma St,Virginia Tech,0.13423840915006985
Oklahoma St,St John's,0.7400224095099665
James Madison,Oklahoma St,0.09928493730518226
North Carolina,Oklahoma St,0.6596017254387563
Oklahoma St,Tennessee,0.23101550141585123
Ohio St,Oklahoma St,0.8176652775797616
Oklahoma St,Toledo,0.7481599975994971
Oklahoma St,S Dakota St,0.41874722236151113
Oklahoma St,Vermont,0.9532981362034649
Chattanooga,Oklahoma St,0.03211322036978305
Cleveland St,Iowa St,0.07920553071908713
Cleveland St,Purdue,0.36331536766070405
Alabama,Cleveland St,0.6725629453946589
Cleveland St,Connecticut,0.02752084961620638
Cleveland St,USC,0.22310001453140907
Baylor,Cleveland St,0.8690544216285203
Cleveland St,St Louis,0.640234380317048
Cleveland St,Virginia Tech,0.03578809415633908
Cleveland St,St John's,0.4052544307081329
Cleveland St,James Madison,0.6847076064758865
Cleveland St,North Carolina,0.10995278002403304
Cleveland St,Tennessee,0.06708900462604558
Cleveland St,Ohio St,0.05067528629325376
Cleveland St,Toledo,0.4155955465996062
Cleveland St,S Dakota St,0.14708842735206448
Cleveland St,Vermont,0.8301146439222304
Chattanooga,Cleveland St,0.12173052400444376
Iowa St,Utah,0.40570970428250386
Purdue,Utah,0.0933062596154693
Alabama,Utah,0.10763581561174158
Connecticut,Utah,0.6748017625787875
USC,Utah,0.16977407370683692
Baylor,Utah,0.28043663293398885
St Louis,Utah,0.031944100678252874
Utah,Virginia Tech,0.3872764511782628
St John's,Utah,0.07934337832319037
James Madison,Utah,0.02632875060495686
North Carolina,Utah,0.32219619111671094
Tennessee,Utah,0.4495148449288476
Ohio St,Utah,0.5238298866493294
Toledo,Utah,0.07627705657235227
S Dakota St,Utah,0.2540175296902404
Utah,Vermont,0.9881248459397349
Chattanooga,Utah,0.008073479882324725
Iowa St,Villanova,0.4433964997589619
Purdue,Villanova,0.10720862340734205
Alabama,Villanova,0.1233827030669355
Connecticut,Villanova,0.7077177257732938
USC,Villanova,0.19264909914371317
Baylor,Villanova,0.31260782899628053
St Louis,Villanova,0.03707755683119131
Villanova,Virginia Tech,0.35134864217855233
St John's,Villanova,0.09137497496540599
James Madison,Villanova,0.03058832666614372
North Carolina,Villanova,0.3567826450935364
Tennessee,Villanova,0.48792988998182985
Ohio St,Villanova,0.5621108079258929
Toledo,Villanova,0.08788806515684086
S Dakota St,Villanova,0.284355659897387
Vermont,Villanova,0.013829579497599557
Chattanooga,Villanova,0.009408179042154364
Iowa St,Michigan,0.6058432598586767
Michigan,Purdue,0.8118864701841663
Alabama,Michigan,0.21357350589929003
Connecticut,Michigan,0.8236952643368878
Michigan,USC,0.6847367832760735
Baylor,Michigan,0.46737289854644815
Michigan,St Louis,0.930842245860745
Michigan,Virginia Tech,0.21919259392881624
Michigan,St John's,0.8374940385971907
James Madison,Michigan,0.05738854120700292
Michigan,North Carolina,0.48303015742517164
Michigan,Tennessee,0.35229383226923444
Michigan,Ohio St,0.2876152494904975
Michigan,Toledo,0.8432270011743745
Michigan,S Dakota St,0.5660360103667402
Michigan,Vermont,0.9736544746555719
Chattanooga,Michigan,0.017995719392768863
Iowa St,Princeton,0.8957655091895844
Princeton,Purdue,0.4356468968646605
Alabama,Princeton,0.602919518935882
Connecticut,Princeton,0.963128559418
Princeton,USC,0.2797833886125277
Baylor,Princeton,0.8306820513825725
Princeton,St Louis,0.7065188972263156
Princeton,Virginia Tech,0.04780950321285226
Princeton,St John's,0.47964538706449683
James Madison,Princeton,0.2539516367076779
North Carolina,Princeton,0.8568130196829089
Princeton,Tennessee,0.08865779516617335
Ohio St,Princeton,0.9326519055100402
Princeton,Toledo,0.4903198036578587
Princeton,S Dakota St,0.18916164709667282
Princeton,Vermont,0.8685952635145414
Chattanooga,Princeton,0.09293626204406119
Iowa St,Tennessee Tech,0.9858070951096168
Purdue,Tennessee Tech,0.9128173925246319
Alabama,Tennessee Tech,0.9246539219017368
Connecticut,Tennessee Tech,0.9952857147661484
Tennessee Tech,USC,0.045859907757912564
Baylor,Tennessee Tech,0.9754012124085021
St Louis,Tennessee Tech,0.7705016965579071
Tennessee Tech,Virginia Tech,0.01
St John's,Tennessee Tech,0.8976283583712377
James Madison,Tennessee Tech,0.733418473462011
North Carolina,Tennessee Tech,0.9797422343409649
Tennessee,Tennessee Tech,0.9881067229008109
Ohio St,Tennessee Tech,0.9911446645362954
Tennessee Tech,Toledo,0.10636616886133914
S Dakota St,Tennessee Tech,0.9719454733439639
Tennessee Tech,Vermont,0.4498967682264201
Chattanooga,Tennessee Tech,0.4529853251991074
Iowa St,NC State,0.6546729046519105
NC State,Purdue,0.7777399035063968
Alabama,NC State,0.25091331417076823
Connecticut,NC State,0.8521239641500783
NC State,USC,0.6378063292416074
Baylor,NC State,0.5197589248688361
NC State,St Louis,0.9160560800618368
NC State,Virginia Tech,0.1854049520426808
NC State,St John's,0.806890168491957
James Madison,NC State,0.06984722320960293
NC State,North Carolina,0.4310235165085842
NC State,Tennessee,0.3060306423057687
NC State,Ohio St,0.24661174316675263
NC State,Toledo,0.8134623133481113
NC State,S Dakota St,0.5139776422792449
NC State,Vermont,0.9677041304801525
Chattanooga,NC State,0.02210300546720315
Indiana,Iowa St,0.7372951611087348
Indiana,Purdue,0.949027170650298
Alabama,Indiana,0.0592256805913956
Connecticut,Indiana,0.5199286477460959
Indiana,USC,0.9035630488128452
Baylor,Indiana,0.16902908920238185
Indiana,St Louis,0.983068940473794
Indiana,Virginia Tech,0.5477173593559649
Indiana,St John's,0.9569557832191004
Indiana,James Madison,0.9860831364963203
Indiana,North Carolina,0.8012180109203769
Indiana,Tennessee,0.7011663864904598
Indiana,Ohio St,0.6352566988338589
Indiana,Toledo,0.9586822363588402
Indiana,S Dakota St,0.8490956929350753
Indiana,Vermont,0.9937666461547718
Chattanooga,Indiana,0.01
Iowa St,Washington St,0.5582623790801904
Purdue,Washington St,0.16002063731026975
Alabama,Washington St,0.1825332507818117
Connecticut,Washington St,0.793446557308595
USC,Washington St,0.27460427179572355
Baylor,Washington St,0.4191037174095299
St Louis,Washington St,0.05757003997353354
Virginia Tech,Washington St,0.7454741530041525
St John's,Washington St,0.13758921778279848
James Madison,Washington St,0.04767182254574227
North Carolina,Washington St,0.46807991334985044
Tennessee,Washington St,0.6018577792003938
Ohio St,Washington St,0.6706739518496204
Toledo,Washington St,0.132596108486459
S Dakota St,Washington St,0.3866405193609303
Vermont,Washington St,0.021763488893065678
Chattanooga,Washington St,0.01484374893333696
Iowa St,Monmouth NJ,0.9870241246399184
Monmouth NJ,Purdue,0.08021605788265115
Alabama,Monmouth NJ,0.9307464013536679
Connecticut,Monmouth NJ,0.9956935113548893
Monmouth NJ,USC,0.04204326838328395
Baylor,Monmouth NJ,0.9774901629320635
Monmouth NJ,St Louis,0.2138235187922798
Monmouth NJ,Virginia Tech,0.01
Monmouth NJ,St John's,0.0943167807327043
James Madison,Monmouth NJ,0.7508069031484326
Monmouth NJ,North Carolina,0.018530455104101028
Monmouth NJ,Tennessee,0.010871264116834123
Monmouth NJ,Ohio St,0.008092240896669375
Monmouth NJ,Toledo,0.09803133353583808
Monmouth NJ,S Dakota St,0.025679837925494973
Monmouth NJ,Vermont,0.4275211857925657
Chattanooga,Monmouth NJ,0.4755864747213852
Iowa St,Miami FL,0.754812085278818
Miami FL,Purdue,0.6830325873868635
Alabama,Miami FL,0.3522994516795703
Connecticut,Miami FL,0.9034498411080969
Miami FL,USC,0.5202527519820463
Baylor,Miami FL,0.6373491581543212
Miami FL,St Louis,0.8704708566346013
Miami FL,Virginia Tech,0.12293244911005319
Miami FL,St John's,0.7201343665698954
James Madison,Miami FL,0.10868556608172364
Miami FL,North Carolina,0.3181087888128098
Miami FL,Tennessee,0.21356936963249837
Miami FL,Ohio St,0.16776289357476673
Miami FL,Toledo,0.7286662225289237
Miami FL,S Dakota St,0.3943949768310071
Miami FL,Vermont,0.9485920886767629
Chattanooga,Miami FL,0.03540379697160255
Iowa St,UNLV,0.890104291735096
Purdue,UNLV,0.5497397703545954
Alabama,UNLV,0.588656932316804
Connecticut,UNLV,0.960966558503531
UNLV,USC,0.29187240420757815
Baylor,UNLV,0.8221876759180148
St Louis,UNLV,0.2813519302299023
UNLV,Virginia Tech,0.0505791887992134
St John's,UNLV,0.5055584488958704
James Madison,UNLV,0.24289451274781215
North Carolina,UNLV,0.8493919050386122
Tennessee,UNLV,0.9064386298021563
Ohio St,UNLV,0.9288349127475679
Toledo,UNLV,0.49487439522783505
S Dakota St,UNLV,0.801586241908745
UNLV,Vermont,0.875209163820888
Chattanooga,UNLV,0.08806226618947051
Gardner Webb,Iowa St,0.026349770321704494
Gardner Webb,Purdue,0.1522057099506194
Alabama,Gardner Webb,0.867174238759253
Connecticut,Gardner Webb,0.9911750358354987
Gardner Webb,USC,0.08286109339329464
Baylor,Gardner Webb,0.954740448691169
Gardner Webb,St Louis,0.35892792594014433
Gardner Webb,Virginia Tech,0.01154263809199022
Gardner Webb,St John's,0.17653230096778819
Gardner Webb,James Madison,0.40590733899272086
Gardner Webb,North Carolina,0.03741231022456644
Gardner Webb,Tennessee,0.0221246143027835
Gardner Webb,Ohio St,0.0165169315377747
Gardner Webb,Toledo,0.18283116298752367
Gardner Webb,S Dakota St,0.05146465582288946
Gardner Webb,Vermont,0.6058827738803902
Chattanooga,Gardner Webb,0.305818464224915
Hawaii,Iowa St,0.02301437335415403
Hawaii,Purdue,0.13515062278825393
Alabama,Hawaii,0.8823590778012522
Connecticut,Hawaii,0.9923096355765351
Hawaii,USC,0.07290804783626062
Baylor,Hawaii,0.9603720549073751
Hawaii,St Louis,0.3276615368896938
Hawaii,Virginia Tech,0.010062182053494757
Hawaii,St John's,0.15725696870463907
Hawaii,James Madison,0.37292921132930745
Hawaii,North Carolina,0.03272366241423327
Hawaii,Tennessee,0.019313435593982145
Hawaii,Ohio St,0.01440777332045489
Hawaii,Toledo,0.16300420814671826
Hawaii,S Dakota St,0.04509742405219503
Hawaii,Vermont,0.5723089096971016
Chattanooga,Hawaii,0.33604229592470564
Iowa St,LSU,0.386242971005555
LSU,Purdue,0.9133561625324895
Alabama,LSU,0.10006312775271088
Connecticut,LSU,0.6566907418611383
LSU,USC,0.8413933149342918
Baylor,LSU,0.2643074523393619
LSU,St Louis,0.970479484169171
LSU,Virginia Tech,0.40676075158034597
LSU,St John's,0.9264029684388577
James Madison,LSU,0.024320496626039263
LSU,North Carolina,0.6953177928870558
LSU,Tennessee,0.5705348333021405
LSU,Ohio St,0.4965027224357646
LSU,Toledo,0.9292642779958775
LSU,S Dakota St,0.7610966543015372
LSU,Vermont,0.9890430424725704
Chattanooga,LSU,0.007447016529799515
Connecticut,South Carolina,0.3394198273226261
Princeton,South Carolina,0.020300656001568742
South Carolina,Virginia Tech,0.7174662639989028
NC State,South Carolina,0.08474405893731092
Ohio St,South Carolina,0.21627689975249856
S Dakota St,South Carolina,0.08039321153500953
South Carolina,Vermont,0.9968613321991067
Gardner Webb,South Carolina,0.004815495274931352
Chattanooga,South Carolina,0.01
Iowa St,South Carolina,0.14749833225199757
South Carolina,Tennessee Tech,0.99
Indiana,South Carolina,0.3227462277150278
South Carolina,St John's,0.9780424289699854
James Madison,South Carolina,0.007025967879861905
North Carolina,South Carolina,0.1082084633046215
South Carolina,UNLV,0.978493687748066
Hawaii,South Carolina,0.004194906502162535
LSU,South Carolina,0.21452146889083448
Alabama,South Carolina,0.03039462519884876
Michigan,South Carolina,0.10218761207576324
Baylor,South Carolina,0.09077259909865884
South Carolina,St Louis,0.9914433811807827
South Carolina,Tennessee,0.8290704870558354
South Carolina,Washington St,0.8787711636985142
Monmouth NJ,South Carolina,0.01
South Carolina,Toledo,0.9789364409621857
FL Gulf Coast,South Carolina,0.03017572425787315
Oklahoma St,South Carolina,0.05962408289003444
Purdue,South Carolina,0.026078388839002157
Cleveland St,South Carolina,0.01510634907188226
South Carolina,Villanova,0.8217941518778916
South Carolina,USC,0.9497843509240838
Miami FL,South Carolina,0.054268805664470426
South Carolina,Utah,0.7985921126476433
Connecticut,Maryland,0.5608826284893489
Maryland,Princeton,0.9510127251810409
Maryland,Virginia Tech,0.5053253759654309
Maryland,NC State,0.8128965896627383
Maryland,Ohio St,0.5931181046964453
Maryland,S Dakota St,0.8214776284648252
Maryland,Vermont,0.9922338754898687
Gardner Webb,Maryland,0.011885685751753961
Chattanooga,Maryland,0.005273274184073699
Iowa St,Maryland,0.30074922948736776
Maryland,Tennessee Tech,0.993638343552633
Indiana,Maryland,0.5422604200447526
Maryland,St John's,0.9471407703605191
James Madison,Maryland,0.01728524121964541
Maryland,North Carolina,0.7682662312620522
Maryland,UNLV,0.9481934618800764
Hawaii,Maryland,0.010363426611104403
LSU,Maryland,0.40437763981958563
Alabama,Maryland,0.07229239180076504
Maryland,Michigan,0.7794604681207848
Baylor,Maryland,0.1988317308441607
Maryland,St Louis,0.9789963374625786
Maryland,Tennessee,0.6611511301873175
Maryland,Washington St,0.7446385428374943
Maryland,Monmouth NJ,0.9941875436560582
Maryland,Toledo,0.9492276421047005
FL Gulf Coast,Maryland,0.07179408741515333
Maryland,Oklahoma St,0.8638444203877806
Maryland,Purdue,0.9375906420151559
Cleveland St,Maryland,0.03672812482043902
Maryland,Villanova,0.6497464644435753
Maryland,USC,0.8838374427496485
Maryland,Miami FL,0.8751610197387663
Maryland,Utah,0.6146479944679047
Connecticut,West Virginia,0.9411054236841015
Princeton,West Virginia,0.391882602490163
Virginia Tech,West Virginia,0.9245096689781027
NC State,West Virginia,0.7422352303808671
Ohio St,West Virginia,0.8956398659909998
S Dakota St,West Virginia,0.7310920910284844
Vermont,West Virginia,0.08918504862082433
Gardner Webb,West Virginia,0.13080016489148805
Chattanooga,West Virginia,0.06219570395954675
Iowa St,West Virginia,0.843278720594972
Tennessee Tech,West Virginia,0.07415678944673397
Indiana,West Virginia,0.9367906254023242
St John's,West Virginia,0.41114012505375475
James Madison,West Virginia,0.18036084668606678
North Carolina,West Virginia,0.7905119493500484
UNLV,West Virginia,0.40601090092152653
Hawaii,West Virginia,0.11583329237653929
LSU,West Virginia,0.894664998934136
Alabama,West Virginia,0.49364122373092023
Michigan,West Virginia,0.7797201389631857
Baylor,West Virginia,0.7563827400806918
St Louis,West Virginia,0.21160634603844877
Tennessee,West Virginia,0.8650791832641221
Washington St,West Virginia,0.8109726067379759
Monmouth NJ,West Virginia,0.06815630838269104
Toledo,West Virginia,0.40089547768429296
FL Gulf Coast,West Virginia,0.4917781823099108
Oklahoma St,West Virginia,0.6635080483089046
Purdue,West Virginia,0.4543680852681268
Cleveland St,West Virginia,0.3229534901607979
Villanova,West Virginia,0.8708658639414044
USC,West Virginia,0.6218195898576374
Miami FL,West Virginia,0.6408782637776065
Utah,West Virginia,0.8869209489995643
Connecticut,Marquette,0.9049462012430932
Marquette,Princeton,0.7225767534457356
Marquette,Virginia Tech,0.12053376771505336
Marquette,NC State,0.3682468828355204
Marquette,Ohio St,0.1635816091848895
Marquette,S Dakota St,0.3817099269777041
Marquette,Vermont,0.9448776423997861
Gardner Webb,Marquette,0.08227910956720148
Chattanooga,Marquette,0.038010940193251914
Iowa St,Marquette,0.762231878730735
Marquette,Tennessee Tech,0.9544531449032699
Indiana,Marquette,0.8982686324414149
Marquette,St John's,0.7062266898700664
James Madison,Marquette,0.11590656706372768
Marquette,North Carolina,0.30786058434801394
Marquette,UNLV,0.7106112675080856
Hawaii,Marquette,0.07240181321898558
LSU,Marquette,0.8349922341632
Alabama,Marquette,0.3674178869933862
Marquette,Michigan,0.32165804197871845
Baylor,Marquette,0.6490977049951794
Marquette,St Louis,0.8621357858859234
Marquette,Tennessee,0.20746742350218925
Marquette,Washington St,0.2812097754955895
Marquette,Monmouth NJ,0.9582430308955686
Marquette,Toledo,0.7149624382315029
FL Gulf Coast,Marquette,0.36568718790852156
Marquette,Oklahoma St,0.45981360601845167
Marquette,Purdue,0.6683896487657106
Cleveland St,Marquette,0.2213002176308565
Marquette,Villanova,0.19928604282113369
Marquette,USC,0.5051485822102357
Marquette,Miami FL,0.4846787001234768
Marquette,Utah,0.1762744840063028
Connecticut,Drake,0.9537665474378241
Drake,Princeton,0.545869786070382
Drake,Virginia Tech,0.05948697712870096
Drake,NC State,0.21198060080580003
Drake,Ohio St,0.08278463670959345
Drake,S Dakota St,0.22173577664241498
Drake,Vermont,0.8877754624203464
Drake,Gardner Webb,0.8373298036474909
Chattanooga,Drake,0.0788666612889357
Drake,Iowa St,0.12584158623195957
Drake,Tennessee Tech,0.9062865761270483
Drake,Indiana,0.049669614327782365
Drake,St John's,0.5259379469427593
Drake,James Madison,0.7787670055532427
Drake,North Carolina,0.17031121626817752
Drake,UNLV,0.5312272552265277
Drake,Hawaii,0.8553364815741905
Drake,LSU,0.08357676615599977
Alabama,Drake,0.557241112857342
Drake,Michigan,0.17954320499944723
Baylor,Drake,0.8003300229605416
Drake,St Louis,0.7426639210078315
Drake,Tennessee,0.10778754855265493
Drake,Washington St,0.1529366780595762
Drake,Monmouth NJ,0.9137220386048801
Drake,Toledo,0.5365164145193329
Drake,FL Gulf Coast,0.4445986807514652
Drake,Oklahoma St,0.2820377823612675
Drake,Purdue,0.4819148476206099
Cleveland St,Drake,0.3811140106505772
Drake,Villanova,0.1030260052809868
Drake,USC,0.32023592573959064
Drake,Miami FL,0.3026759959159747
Drake,Utah,0.08988189325232099
Connecticut,Holy Cross,0.9921671481910194
Holy Cross,Princeton,0.16371352495823951
Holy Cross,Virginia Tech,0.010195937062105117
Holy Cross,NC State,0.04197186802183042
Holy Cross,Ohio St,0.014486446105362325
Holy Cross,S Dakota St,0.044343634748738356
Holy Cross,Vermont,0.563005201364082
Gardner Webb,Holy Cross,0.5439751860511952
Chattanooga,Holy Cross,0.3445694701477863
Holy Cross,Iowa St,0.022908162435482975
Holy Cross,Tennessee Tech,0.6116526789528289
Holy Cross,Indiana,0.008440261132357848
Holy Cross,St John's,0.15303345894349943
Holy Cross,James Madison,0.3643914631285404
Holy Cross,North Carolina,0.03234948637239049
Holy Cross,UNLV,0.15580506280825615
Hawaii,Holy Cross,0.5094401683013506
Holy Cross,LSU,0.014635488250076623
Alabama,Holy Cross,0.8854233935242912
Holy Cross,Michigan,0.03441322644373216
Baylor,Holy Cross,0.9609548177623535
Holy Cross,St Louis,0.31973521093155216
Holy Cross,Tennessee,0.019295642606501556
Holy Cross,Washington St,0.028564752125475906
Holy Cross,Monmouth NJ,0.6329986124758653
Holy Cross,Toledo,0.15862114353196957
FL Gulf Coast,Holy Cross,0.8846650434497437
Holy Cross,Oklahoma St,0.060130404854429345
Holy Cross,Purdue,0.13156156303009242
Cleveland St,Holy Cross,0.7908451199648127
Holy Cross,Villanova,0.018362797485747134
Holy Cross,USC,0.07125710507640821
Holy Cross,Miami FL,0.06602372680364528
Holy Cross,Utah,0.015829443669221184
Connecticut,Southern Utah,0.9906701289300408
Princeton,Southern Utah,0.8106821358217153
Southern Utah,Virginia Tech,0.012139064872019191
NC State,Southern Utah,0.950333062468266
Ohio St,Southern Utah,0.9827669829444586
S Dakota St,Southern Utah,0.9475502652762878
Southern Utah,Vermont,0.6058192438058505
Gardner Webb,Southern Utah,0.49998797341209933
Chattanooga,Southern Utah,0.30589080330024415
Iowa St,Southern Utah,0.9727926248538177
Southern Utah,Tennessee Tech,0.6526411450837786
Indiana,Southern Utah,0.9899478073341673
Southern Utah,St John's,0.17732163382199892
James Madison,Southern Utah,0.5938609504244959
North Carolina,Southern Utah,0.9616489782037523
Southern Utah,UNLV,0.18043940911788742
Hawaii,Southern Utah,0.4653955713400727
LSU,Southern Utah,0.982590182212877
Alabama,Southern Utah,0.8662750948169224
Michigan,Southern Utah,0.9592185052806772
Baylor,Southern Utah,0.9537704307666977
Southern Utah,St Louis,0.3592583843109774
Southern Utah,Tennessee,0.022932799963719584
Southern Utah,Washington St,0.03388872726821804
Monmouth NJ,Southern Utah,0.3270611922875048
Southern Utah,Toledo,0.18360390296769943
FL Gulf Coast,Southern Utah,0.8654092725423815
Oklahoma St,Southern Utah,0.9290917695762175
Purdue,Southern Utah,0.846942259567461
Cleveland St,Southern Utah,0.7601719777635
Southern Utah,Villanova,0.02182803069521849
Southern Utah,USC,0.08385136131146448
Miami FL,Southern Utah,0.9222295301407553
Southern Utah,Utah,0.0188257774557503
Connecticut,South Florida,0.8719823526287096
Princeton,South Florida,0.2154957601281914
South Florida,Virginia Tech,0.16076409146391746
NC State,South Florida,0.5510499167196403
Ohio St,South Florida,0.7853272189936746
S Dakota St,South Florida,0.5367996754380931
South Florida,Vermont,0.9599338078840433
Gardner Webb,South Florida,0.06027853421828906
Chattanooga,South Florida,0.02749260926783591
Iowa St,South Florida,0.6963810412277198
South Florida,Tennessee Tech,0.9669852361001258
Indiana,South Florida,0.8633387708433501
South Florida,St John's,0.7706454340781268
James Madison,South Florida,0.08575456519364247
North Carolina,South Florida,0.6166395462695046
South Florida,UNLV,0.7743757228916929
Hawaii,South Florida,0.052890112716552945
LSU,South Florida,0.7835708911115736
Alabama,South Florida,0.2935630374553473
Michigan,South Florida,0.6014070142923832
Baylor,South Florida,0.5696060499003451
South Florida,St Louis,0.8973365604722816
South Florida,Tennessee,0.26787557507372556
South Florida,Washington St,0.3535119939864849
Monmouth NJ,South Florida,0.03023462207189847
South Florida,Toledo,0.7780675761064997
FL Gulf Coast,South Florida,0.29201963078199855
Oklahoma St,South Florida,0.45667433999853424
Purdue,South Florida,0.2619723992210921
Cleveland St,South Florida,0.16897111744432564
South Florida,Villanova,0.25808777859695275
South Florida,USC,0.5879328591983015
Miami FL,South Florida,0.43204142535264195
South Florida,Utah,0.23023874536526828
Connecticut,Iona,0.9905656578068648
Iona,Princeton,0.1910490796475611
Iona,Virginia Tech,0.01227460216512164
Iona,NC State,0.050200194835789025
Iona,Ohio St,0.017424427060929264
Iona,S Dakota St,0.053011203347020315
Iona,Vermont,0.6085003363946433
Gardner Webb,Iona,0.49717782308261665
Chattanooga,Iona,0.30350937634329245
Iona,Iowa St,0.027506471224960753
Iona,Tennessee Tech,0.6551850326538541
Indiana,Iona,0.9898353310113112
Iona,St John's,0.17896736727612902
Iona,James Madison,0.4088530353472783
Iona,North Carolina,0.038767740152683736
Iona,UNLV,0.18210767352560248
Hawaii,Iona,0.4625999682929107
Iona,LSU,0.017603156373380613
Alabama,Iona,0.8649675713908374
Iona,Michigan,0.04122349025110698
Baylor,Iona,0.9532722646805636
Iona,St Louis,0.36184997884184505
Iona,Tennessee,0.02318602480151578
Iona,Washington St,0.0342586861207415
Iona,Monmouth NJ,0.6754079764637596
Iona,Toledo,0.18529481006217438
FL Gulf Coast,Iona,0.8640946115055907
Iona,Oklahoma St,0.07165235327686166
Iona,Purdue,0.15452057661737242
Cleveland St,Iona,0.7581166866888183
Iona,Villanova,0.022069332169868557
Iona,USC,0.08471892617392145
Iona,Miami FL,0.07858051546208307
Iona,Utah,0.0190345358716749
Connecticut,Stanford,0.5132164628332447
Princeton,Stanford,0.04078371841526889
Stanford,Virginia Tech,0.5530913749261736
NC State,Stanford,0.159653400987273
Ohio St,Stanford,0.3615282276108489
S Dakota St,Stanford,0.15209573988770325
Stanford,Vermont,0.9935810069440617
Gardner Webb,Stanford,0.009831045008726827
